FIG: fig
IDENTIFIER: figure
PARENTHESIS: (
KEYWORD: scale
EQUAL: :=
INTEGERS: 2
PUNCTUATION: ,
KEYWORD: center
EQUAL: :=
PARENTHESIS: (
INTEGERS: 1
PUNCTUATION: ,
INTEGERS: 1
PARENTHESIS: )
PARENTHESIS: )
PARENTHESIS: {
DATATYPE: point
IDENTIFIER: p
EQUAL: :=
PARENTHESIS: (
INTEGERS: 3
PUNCTUATION: ,
INTEGERS: 4
PARENTHESIS: )
DATATYPE: point
IDENTIFIER: q
EQUAL: :=
PARENTHESIS: (
INTEGERS: 4
PUNCTUATION: ,
INTEGERS: 5
PARENTHESIS: )
DATATYPE: point
IDENTIFIER: r
EQUAL: :=
PARENTHESIS: (
FLOATS: 6.5
PUNCTUATION: ,
FLOATS: 3.4
PARENTHESIS: )
DATATYPE: point
IDENTIFIER: s
EQUAL: :=
PARENTHESIS: (
INTEGERS: 1
PUNCTUATION: ,
INTEGERS: 4
PARENTHESIS: )
DATATYPE: line
IDENTIFIER: l
PARENTHESIS: [
INTEGERS: 4
PARENTHESIS: ]
EQUAL: :=
IDENTIFIER: p
LINE_OP: <->
IDENTIFIER: r
OPERATORS: -
IDENTIFIER: q
LINE_OP: ->
IDENTIFIER: s
PARENTHESIS: {
DATATYPE: int
IDENTIFIER: arr
PARENTHESIS: [
PARENTHESIS: ]
PARENTHESIS: [
INTEGERS: 4
PARENTHESIS: ]
EQUAL: :=
PARENTHESIS: {
PARENTHESIS: {
INTEGERS: 1
PUNCTUATION: ,
INTEGERS: 2
PUNCTUATION: ,
INTEGERS: 3
PUNCTUATION: ,
INTEGERS: 4
PARENTHESIS: }
PUNCTUATION: ,
PARENTHESIS: {
INTEGERS: 5
PUNCTUATION: ,
INTEGERS: 6
PUNCTUATION: ,
INTEGERS: 7
PUNCTUATION: ,
INTEGERS: 8
PARENTHESIS: }
PARENTHESIS: }
PARENTHESIS: {
DATATYPE: angle
IDENTIFIER: arr
EQUAL: :=
CMP_OP/BRACKET: <
PARENTHESIS: (
INTEGERS: 1
PUNCTUATION: ,
INTEGERS: 2
PARENTHESIS: )
PARENTHESIS: (
INTEGERS: 2
PUNCTUATION: ,
INTEGERS: 2
PARENTHESIS: )
PARENTHESIS: (
INTEGERS: 0
PUNCTUATION: ,
INTEGERS: 0
PARENTHESIS: )
CMP_OP/BRACKET: >
PARENTHESIS: }
DATATYPE: int
IDENTIFIER: x
EQUAL: :=
IDENTIFIER: arr
PARENTHESIS: [
INTEGERS: 0
PARENTHESIS: ]
PARENTHESIS: [
INTEGERS: 6
PARENTHESIS: ]
PARENTHESIS: }
PARENTHESIS: }
